2023-02-24 16:36:28 | INFO | torch.distributed.nn.jit.instantiator | Created a temporary directory at /tmp/tmpqajhzcxf
2023-02-24 16:40:35 | INFO | fairseq.logging.progress_bar | :    361 / 8628 sentences=16
2023-02-24 16:40:41 | INFO | fairseq.logging.progress_bar | :    371 / 8628 sentences=16
2023-02-24 16:40:47 | INFO | fairseq.logging.progress_bar | :    381 / 8628 sentences=16
2023-02-24 16:40:53 | INFO | fairseq.logging.progress_bar | :    391 / 8628 sentences=16
2023-02-24 16:41:00 | INFO | fairseq.logging.progress_bar | :    401 / 8628 sentences=16
2023-02-24 16:41:06 | INFO | fairseq.logging.progress_bar | :    411 / 8628 sentences=16
2023-02-24 16:41:12 | INFO | fairseq.logging.progress_bar | :    421 / 8628 sentences=16
2023-02-24 16:41:18 | INFO | fairseq.logging.progress_bar | :    431 / 8628 sentences=16
2023-02-24 16:41:25 | INFO | fairseq.logging.progress_bar | :    441 / 8628 sentences=16
2023-02-24 16:41:31 | INFO | fairseq.logging.progress_bar | :    451 / 8628 sentences=16
2023-02-24 16:41:37 | INFO | fairseq.logging.progress_bar | :    461 / 8628 sentences=16
2023-02-24 16:41:44 | INFO | fairseq.logging.progress_bar | :    471 / 8628 sentences=16
2023-02-24 16:41:50 | INFO | fairseq.logging.progress_bar | :    481 / 8628 sentences=16
2023-02-24 16:41:56 | INFO | fairseq.logging.progress_bar | :    491 / 8628 sentences=16
2023-02-24 16:42:03 | INFO | fairseq.logging.progress_bar | :    501 / 8628 sentences=16
2023-02-24 16:42:09 | INFO | fairseq.logging.progress_bar | :    511 / 8628 sentences=16
2023-02-24 16:42:15 | INFO | fairseq.logging.progress_bar | :    521 / 8628 sentences=16
2023-02-24 16:42:21 | INFO | fairseq.logging.progress_bar | :    531 / 8628 sentences=16
2023-02-24 16:42:28 | INFO | fairseq.logging.progress_bar | :    541 / 8628 sentences=16
2023-02-24 16:42:34 | INFO | fairseq.logging.progress_bar | :    551 / 8628 sentences=16
2023-02-24 16:42:40 | INFO | fairseq.logging.progress_bar | :    561 / 8628 sentences=16
2023-02-24 16:42:47 | INFO | fairseq.logging.progress_bar | :    571 / 8628 sentences=16
2023-02-24 16:42:53 | INFO | fairseq.logging.progress_bar | :    581 / 8628 sentences=16
2023-02-24 16:42:59 | INFO | fairseq.logging.progress_bar | :    591 / 8628 sentences=16
2023-02-24 16:43:06 | INFO | fairseq.logging.progress_bar | :    601 / 8628 sentences=16
2023-02-24 16:43:12 | INFO | fairseq.logging.progress_bar | :    611 / 8628 sentences=16
2023-02-24 16:43:18 | INFO | fairseq.logging.progress_bar | :    621 / 8628 sentences=16
2023-02-24 16:43:25 | INFO | fairseq.logging.progress_bar | :    631 / 8628 sentences=16
2023-02-24 16:43:31 | INFO | fairseq.logging.progress_bar | :    641 / 8628 sentences=16
2023-02-24 16:43:37 | INFO | fairseq.logging.progress_bar | :    651 / 8628 sentences=16
2023-02-24 16:43:44 | INFO | fairseq.logging.progress_bar | :    661 / 8628 sentences=16
2023-02-24 16:43:50 | INFO | fairseq.logging.progress_bar | :    671 / 8628 sentences=16
2023-02-24 16:43:56 | INFO | fairseq.logging.progress_bar | :    681 / 8628 sentences=16
2023-02-24 16:44:03 | INFO | fairseq.logging.progress_bar | :    691 / 8628 sentences=16
2023-02-24 16:44:09 | INFO | fairseq.logging.progress_bar | :    701 / 8628 sentences=16
2023-02-24 16:44:15 | INFO | fairseq.logging.progress_bar | :    711 / 8628 sentences=16
2023-02-24 16:44:21 | INFO | fairseq.logging.progress_bar | :    721 / 8628 sentences=16
2023-02-24 16:44:28 | INFO | fairseq.logging.progress_bar | :    731 / 8628 sentences=16
2023-02-24 16:44:34 | INFO | fairseq.logging.progress_bar | :    741 / 8628 sentences=16
2023-02-24 16:44:40 | INFO | fairseq.logging.progress_bar | :    751 / 8628 sentences=16
2023-02-24 16:44:47 | INFO | fairseq.logging.progress_bar | :    761 / 8628 sentences=16
2023-02-24 16:44:53 | INFO | fairseq.logging.progress_bar | :    771 / 8628 sentences=16
2023-02-24 16:44:59 | INFO | fairseq.logging.progress_bar | :    781 / 8628 sentences=16
2023-02-24 16:45:05 | INFO | fairseq.logging.progress_bar | :    791 / 8628 sentences=16
2023-02-24 16:45:12 | INFO | fairseq.logging.progress_bar | :    801 / 8628 sentences=16
2023-02-24 16:45:18 | INFO | fairseq.logging.progress_bar | :    811 / 8628 sentences=16
2023-02-24 16:45:24 | INFO | fairseq.logging.progress_bar | :    821 / 8628 sentences=16
2023-02-24 16:45:30 | INFO | fairseq.logging.progress_bar | :    831 / 8628 sentences=16
2023-02-24 16:45:37 | INFO | fairseq.logging.progress_bar | :    841 / 8628 sentences=16
2023-02-24 16:45:43 | INFO | fairseq.logging.progress_bar | :    851 / 8628 sentences=16
2023-02-24 16:45:50 | INFO | fairseq.logging.progress_bar | :    861 / 8628 sentences=16
2023-02-24 16:45:56 | INFO | fairseq.logging.progress_bar | :    871 / 8628 sentences=16
2023-02-24 16:46:02 | INFO | fairseq.logging.progress_bar | :    881 / 8628 sentences=16
2023-02-24 16:46:08 | INFO | fairseq.logging.progress_bar | :    891 / 8628 sentences=16
2023-02-24 16:46:15 | INFO | fairseq.logging.progress_bar | :    901 / 8628 sentences=16
2023-02-24 16:46:21 | INFO | fairseq.logging.progress_bar | :    911 / 8628 sentences=16
2023-02-24 16:46:27 | INFO | fairseq.logging.progress_bar | :    921 / 8628 sentences=16
2023-02-24 16:46:33 | INFO | fairseq.logging.progress_bar | :    931 / 8628 sentences=16
2023-02-24 16:46:40 | INFO | fairseq.logging.progress_bar | :    941 / 8628 sentences=16
2023-02-24 16:46:46 | INFO | fairseq.logging.progress_bar | :    951 / 8628 sentences=16
2023-02-24 16:46:52 | INFO | fairseq.logging.progress_bar | :    961 / 8628 sentences=16
2023-02-24 16:46:58 | INFO | fairseq.logging.progress_bar | :    971 / 8628 sentences=16
2023-02-24 16:47:05 | INFO | fairseq.logging.progress_bar | :    981 / 8628 sentences=16
2023-02-24 16:47:11 | INFO | fairseq.logging.progress_bar | :    991 / 8628 sentences=16
2023-02-24 16:47:17 | INFO | fairseq.logging.progress_bar | :   1001 / 8628 sentences=16
2023-02-24 16:47:23 | INFO | fairseq.logging.progress_bar | :   1011 / 8628 sentences=16
2023-02-24 16:47:30 | INFO | fairseq.logging.progress_bar | :   1021 / 8628 sentences=16
2023-02-24 16:47:36 | INFO | fairseq.logging.progress_bar | :   1031 / 8628 sentences=16
2023-02-24 16:47:42 | INFO | fairseq.logging.progress_bar | :   1041 / 8628 sentences=16
2023-02-24 16:47:48 | INFO | fairseq.logging.progress_bar | :   1051 / 8628 sentences=16
2023-02-24 16:47:55 | INFO | fairseq.logging.progress_bar | :   1061 / 8628 sentences=16
2023-02-24 16:48:01 | INFO | fairseq.logging.progress_bar | :   1071 / 8628 sentences=16
2023-02-24 16:48:07 | INFO | fairseq.logging.progress_bar | :   1081 / 8628 sentences=16
2023-02-24 16:48:13 | INFO | fairseq.logging.progress_bar | :   1091 / 8628 sentences=16
2023-02-24 16:48:20 | INFO | fairseq.logging.progress_bar | :   1101 / 8628 sentences=16
2023-02-24 16:48:26 | INFO | fairseq.logging.progress_bar | :   1111 / 8628 sentences=16
2023-02-24 16:48:32 | INFO | fairseq.logging.progress_bar | :   1121 / 8628 sentences=16
2023-02-24 16:48:39 | INFO | fairseq.logging.progress_bar | :   1131 / 8628 sentences=16
2023-02-24 16:48:45 | INFO | fairseq.logging.progress_bar | :   1141 / 8628 sentences=16
2023-02-24 16:48:51 | INFO | fairseq.logging.progress_bar | :   1151 / 8628 sentences=16
2023-02-24 16:48:57 | INFO | fairseq.logging.progress_bar | :   1161 / 8628 sentences=16
2023-02-24 16:49:04 | INFO | fairseq.logging.progress_bar | :   1171 / 8628 sentences=16
2023-02-24 16:49:10 | INFO | fairseq.logging.progress_bar | :   1181 / 8628 sentences=16
2023-02-24 16:49:16 | INFO | fairseq.logging.progress_bar | :   1191 / 8628 sentences=16
2023-02-24 16:49:22 | INFO | fairseq.logging.progress_bar | :   1201 / 8628 sentences=16
2023-02-24 16:49:28 | INFO | fairseq.logging.progress_bar | :   1211 / 8628 sentences=16
2023-02-24 16:49:35 | INFO | fairseq.logging.progress_bar | :   1221 / 8628 sentences=16
2023-02-24 16:49:41 | INFO | fairseq.logging.progress_bar | :   1231 / 8628 sentences=16
2023-02-24 16:49:47 | INFO | fairseq.logging.progress_bar | :   1241 / 8628 sentences=16
2023-02-24 16:49:53 | INFO | fairseq.logging.progress_bar | :   1251 / 8628 sentences=16
2023-02-24 16:50:00 | INFO | fairseq.logging.progress_bar | :   1261 / 8628 sentences=16
2023-02-24 16:50:06 | INFO | fairseq.logging.progress_bar | :   1271 / 8628 sentences=16
2023-02-24 16:50:12 | INFO | fairseq.logging.progress_bar | :   1281 / 8628 sentences=16
2023-02-24 16:50:18 | INFO | fairseq.logging.progress_bar | :   1291 / 8628 sentences=16
2023-02-24 16:50:25 | INFO | fairseq.logging.progress_bar | :   1301 / 8628 sentences=16
2023-02-24 16:50:31 | INFO | fairseq.logging.progress_bar | :   1311 / 8628 sentences=16
2023-02-24 16:50:37 | INFO | fairseq.logging.progress_bar | :   1321 / 8628 sentences=16
2023-02-24 16:50:43 | INFO | fairseq.logging.progress_bar | :   1331 / 8628 sentences=16
2023-02-24 16:50:50 | INFO | fairseq.logging.progress_bar | :   1341 / 8628 sentences=16
2023-02-24 16:50:56 | INFO | fairseq.logging.progress_bar | :   1351 / 8628 sentences=16
2023-02-24 16:51:03 | INFO | fairseq.logging.progress_bar | :   1361 / 8628 sentences=16
2023-02-24 16:51:09 | INFO | fairseq.logging.progress_bar | :   1371 / 8628 sentences=16
2023-02-24 16:51:15 | INFO | fairseq.logging.progress_bar | :   1381 / 8628 sentences=16
2023-02-24 16:51:21 | INFO | fairseq.logging.progress_bar | :   1391 / 8628 sentences=16
2023-02-24 16:51:28 | INFO | fairseq.logging.progress_bar | :   1401 / 8628 sentences=16
2023-02-24 16:51:34 | INFO | fairseq.logging.progress_bar | :   1411 / 8628 sentences=16
2023-02-24 16:51:40 | INFO | fairseq.logging.progress_bar | :   1421 / 8628 sentences=16
2023-02-24 16:51:46 | INFO | fairseq.logging.progress_bar | :   1431 / 8628 sentences=16
2023-02-24 16:51:53 | INFO | fairseq.logging.progress_bar | :   1441 / 8628 sentences=16
2023-02-24 16:51:59 | INFO | fairseq.logging.progress_bar | :   1451 / 8628 sentences=16
2023-02-24 16:52:05 | INFO | fairseq.logging.progress_bar | :   1461 / 8628 sentences=16
2023-02-24 16:52:11 | INFO | fairseq.logging.progress_bar | :   1471 / 8628 sentences=16
2023-02-24 16:52:18 | INFO | fairseq.logging.progress_bar | :   1481 / 8628 sentences=16
2023-02-24 16:52:24 | INFO | fairseq.logging.progress_bar | :   1491 / 8628 sentences=16
2023-02-24 16:52:30 | INFO | fairseq.logging.progress_bar | :   1501 / 8628 sentences=16
2023-02-24 16:52:36 | INFO | fairseq.logging.progress_bar | :   1511 / 8628 sentences=16
2023-02-24 16:52:43 | INFO | fairseq.logging.progress_bar | :   1521 / 8628 sentences=16
2023-02-24 16:52:49 | INFO | fairseq.logging.progress_bar | :   1531 / 8628 sentences=16
2023-02-24 16:52:55 | INFO | fairseq.logging.progress_bar | :   1541 / 8628 sentences=16
2023-02-24 16:53:01 | INFO | fairseq.logging.progress_bar | :   1551 / 8628 sentences=16
2023-02-24 16:53:07 | INFO | fairseq.logging.progress_bar | :   1561 / 8628 sentences=16
2023-02-24 16:53:14 | INFO | fairseq.logging.progress_bar | :   1571 / 8628 sentences=16
2023-02-24 16:53:20 | INFO | fairseq.logging.progress_bar | :   1581 / 8628 sentences=16
2023-02-24 16:53:26 | INFO | fairseq.logging.progress_bar | :   1591 / 8628 sentences=16
2023-02-24 16:53:33 | INFO | fairseq.logging.progress_bar | :   1601 / 8628 sentences=16
2023-02-24 16:53:39 | INFO | fairseq.logging.progress_bar | :   1611 / 8628 sentences=16
2023-02-24 16:53:45 | INFO | fairseq.logging.progress_bar | :   1621 / 8628 sentences=16
2023-02-24 16:53:51 | INFO | fairseq.logging.progress_bar | :   1631 / 8628 sentences=16
2023-02-24 16:53:58 | INFO | fairseq.logging.progress_bar | :   1641 / 8628 sentences=16
2023-02-24 16:54:04 | INFO | fairseq.logging.progress_bar | :   1651 / 8628 sentences=16
2023-02-24 16:54:10 | INFO | fairseq.logging.progress_bar | :   1661 / 8628 sentences=16
2023-02-24 16:54:16 | INFO | fairseq.logging.progress_bar | :   1671 / 8628 sentences=16
2023-02-24 16:54:22 | INFO | fairseq.logging.progress_bar | :   1681 / 8628 sentences=16
2023-02-24 16:54:29 | INFO | fairseq.logging.progress_bar | :   1691 / 8628 sentences=16
2023-02-24 16:54:35 | INFO | fairseq.logging.progress_bar | :   1701 / 8628 sentences=16
2023-02-24 16:54:41 | INFO | fairseq.logging.progress_bar | :   1711 / 8628 sentences=16
2023-02-24 16:54:48 | INFO | fairseq.logging.progress_bar | :   1721 / 8628 sentences=16
2023-02-24 16:54:54 | INFO | fairseq.logging.progress_bar | :   1731 / 8628 sentences=16
2023-02-24 16:55:00 | INFO | fairseq.logging.progress_bar | :   1741 / 8628 sentences=16
2023-02-24 16:55:07 | INFO | fairseq.logging.progress_bar | :   1751 / 8628 sentences=16
2023-02-24 16:55:13 | INFO | fairseq.logging.progress_bar | :   1761 / 8628 sentences=16
2023-02-24 16:55:19 | INFO | fairseq.logging.progress_bar | :   1771 / 8628 sentences=16
2023-02-24 16:55:25 | INFO | fairseq.logging.progress_bar | :   1781 / 8628 sentences=16
2023-02-24 16:55:32 | INFO | fairseq.logging.progress_bar | :   1791 / 8628 sentences=16
2023-02-24 16:55:38 | INFO | fairseq.logging.progress_bar | :   1801 / 8628 sentences=16
2023-02-24 16:55:44 | INFO | fairseq.logging.progress_bar | :   1811 / 8628 sentences=16
2023-02-24 16:55:50 | INFO | fairseq.logging.progress_bar | :   1821 / 8628 sentences=16
2023-02-24 16:55:57 | INFO | fairseq.logging.progress_bar | :   1831 / 8628 sentences=16
2023-02-24 16:56:03 | INFO | fairseq.logging.progress_bar | :   1841 / 8628 sentences=16
2023-02-24 16:56:09 | INFO | fairseq.logging.progress_bar | :   1851 / 8628 sentences=16
2023-02-24 16:56:15 | INFO | fairseq.logging.progress_bar | :   1861 / 8628 sentences=16
2023-02-24 16:56:22 | INFO | fairseq.logging.progress_bar | :   1871 / 8628 sentences=16
2023-02-24 16:56:28 | INFO | fairseq.logging.progress_bar | :   1881 / 8628 sentences=16
2023-02-24 16:56:34 | INFO | fairseq.logging.progress_bar | :   1891 / 8628 sentences=16
2023-02-24 16:56:40 | INFO | fairseq.logging.progress_bar | :   1901 / 8628 sentences=16
2023-02-24 16:56:47 | INFO | fairseq.logging.progress_bar | :   1911 / 8628 sentences=16
2023-02-24 16:56:53 | INFO | fairseq.logging.progress_bar | :   1921 / 8628 sentences=16
2023-02-24 16:56:59 | INFO | fairseq.logging.progress_bar | :   1931 / 8628 sentences=16
2023-02-24 16:57:05 | INFO | fairseq.logging.progress_bar | :   1941 / 8628 sentences=16
2023-02-24 16:57:12 | INFO | fairseq.logging.progress_bar | :   1951 / 8628 sentences=16
2023-02-24 16:57:18 | INFO | fairseq.logging.progress_bar | :   1961 / 8628 sentences=16
2023-02-24 16:57:24 | INFO | fairseq.logging.progress_bar | :   1971 / 8628 sentences=16
