2023-04-10 08:13:31 | INFO | torch.distributed.nn.jit.instantiator | Created a temporary directory at /tmp/tmp921xfxqn
2023-04-10 08:13:38 | INFO | tasks.ofa_task | target dictionary: 59457 types
/root/miniconda3/lib/python3.8/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2894.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
local datafile ../../dataset/caption_data/test.tsv slice_id 0 begin to initialize row_count and line_idx-to-offset mapping
local datafile ../../dataset/caption_data/test.tsv slice_id 0 finished initializing row_count and line_idx-to-offset mapping
file ../../dataset/caption_data/test.tsv slice_id 0 row count 138044 total row count 138044
/root/miniconda3/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
/root/autodl-tmp/OFA/fairseq/fairseq/search.py:140: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  beams_buf = indices_buf // vocab_size
/root/autodl-tmp/OFA/models/sequence_generator.py:705: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  unfin_idx = bbsz_idx // beam_size
2023-04-10 08:14:00 | INFO | fairseq.logging.progress_bar | :     11 / 8628 sentences=16
2023-04-10 08:14:07 | INFO | fairseq.logging.progress_bar | :     21 / 8628 sentences=16
2023-04-10 08:14:13 | INFO | fairseq.logging.progress_bar | :     31 / 8628 sentences=16
2023-04-10 08:14:19 | INFO | fairseq.logging.progress_bar | :     41 / 8628 sentences=16
2023-04-10 08:14:26 | INFO | fairseq.logging.progress_bar | :     51 / 8628 sentences=16
2023-04-10 08:14:32 | INFO | fairseq.logging.progress_bar | :     61 / 8628 sentences=16
2023-04-10 08:14:38 | INFO | fairseq.logging.progress_bar | :     71 / 8628 sentences=16
2023-04-10 08:14:45 | INFO | fairseq.logging.progress_bar | :     81 / 8628 sentences=16
2023-04-10 08:14:51 | INFO | fairseq.logging.progress_bar | :     91 / 8628 sentences=16
2023-04-10 08:14:57 | INFO | fairseq.logging.progress_bar | :    101 / 8628 sentences=16
2023-04-10 08:15:04 | INFO | fairseq.logging.progress_bar | :    111 / 8628 sentences=16
2023-04-10 08:15:10 | INFO | fairseq.logging.progress_bar | :    121 / 8628 sentences=16
2023-04-10 08:15:17 | INFO | fairseq.logging.progress_bar | :    131 / 8628 sentences=16
2023-04-10 08:15:23 | INFO | fairseq.logging.progress_bar | :    141 / 8628 sentences=16
2023-04-10 08:15:29 | INFO | fairseq.logging.progress_bar | :    151 / 8628 sentences=16
2023-04-10 08:15:36 | INFO | fairseq.logging.progress_bar | :    161 / 8628 sentences=16
2023-04-10 08:15:42 | INFO | fairseq.logging.progress_bar | :    171 / 8628 sentences=16
2023-04-10 08:15:49 | INFO | fairseq.logging.progress_bar | :    181 / 8628 sentences=16
2023-04-10 08:15:55 | INFO | fairseq.logging.progress_bar | :    191 / 8628 sentences=16
2023-04-10 08:16:01 | INFO | fairseq.logging.progress_bar | :    201 / 8628 sentences=16
2023-04-10 08:16:08 | INFO | fairseq.logging.progress_bar | :    211 / 8628 sentences=16
2023-04-10 08:16:14 | INFO | fairseq.logging.progress_bar | :    221 / 8628 sentences=16
2023-04-10 08:16:20 | INFO | fairseq.logging.progress_bar | :    231 / 8628 sentences=16
2023-04-10 08:16:27 | INFO | fairseq.logging.progress_bar | :    241 / 8628 sentences=16
2023-04-10 08:16:33 | INFO | fairseq.logging.progress_bar | :    251 / 8628 sentences=16
2023-04-10 08:16:40 | INFO | fairseq.logging.progress_bar | :    261 / 8628 sentences=16
2023-04-10 08:16:46 | INFO | fairseq.logging.progress_bar | :    271 / 8628 sentences=16
2023-04-10 08:16:53 | INFO | fairseq.logging.progress_bar | :    281 / 8628 sentences=16
2023-04-10 08:16:59 | INFO | fairseq.logging.progress_bar | :    291 / 8628 sentences=16
2023-04-10 08:17:05 | INFO | fairseq.logging.progress_bar | :    301 / 8628 sentences=16
2023-04-10 08:17:12 | INFO | fairseq.logging.progress_bar | :    311 / 8628 sentences=16
2023-04-10 08:17:19 | INFO | fairseq.logging.progress_bar | :    321 / 8628 sentences=16
2023-04-10 08:17:25 | INFO | fairseq.logging.progress_bar | :    331 / 8628 sentences=16
2023-04-10 08:17:31 | INFO | fairseq.logging.progress_bar | :    341 / 8628 sentences=16
2023-04-10 08:17:38 | INFO | fairseq.logging.progress_bar | :    351 / 8628 sentences=16
2023-04-10 08:17:44 | INFO | fairseq.logging.progress_bar | :    361 / 8628 sentences=16
2023-04-10 08:17:51 | INFO | fairseq.logging.progress_bar | :    371 / 8628 sentences=16
2023-04-10 08:17:57 | INFO | fairseq.logging.progress_bar | :    381 / 8628 sentences=16
2023-04-10 08:18:03 | INFO | fairseq.logging.progress_bar | :    391 / 8628 sentences=16
2023-04-10 08:18:10 | INFO | fairseq.logging.progress_bar | :    401 / 8628 sentences=16
2023-04-10 08:18:16 | INFO | fairseq.logging.progress_bar | :    411 / 8628 sentences=16
2023-04-10 08:18:23 | INFO | fairseq.logging.progress_bar | :    421 / 8628 sentences=16
2023-04-10 08:18:29 | INFO | fairseq.logging.progress_bar | :    431 / 8628 sentences=16
2023-04-10 08:18:35 | INFO | fairseq.logging.progress_bar | :    441 / 8628 sentences=16
2023-04-10 08:18:42 | INFO | fairseq.logging.progress_bar | :    451 / 8628 sentences=16
2023-04-10 08:18:48 | INFO | fairseq.logging.progress_bar | :    461 / 8628 sentences=16
2023-04-10 08:18:55 | INFO | fairseq.logging.progress_bar | :    471 / 8628 sentences=16
2023-04-10 08:19:01 | INFO | fairseq.logging.progress_bar | :    481 / 8628 sentences=16
2023-04-10 08:19:08 | INFO | fairseq.logging.progress_bar | :    491 / 8628 sentences=16
2023-04-10 08:19:14 | INFO | fairseq.logging.progress_bar | :    501 / 8628 sentences=16
2023-04-10 08:19:20 | INFO | fairseq.logging.progress_bar | :    511 / 8628 sentences=16
2023-04-10 08:19:27 | INFO | fairseq.logging.progress_bar | :    521 / 8628 sentences=16
2023-04-10 08:19:33 | INFO | fairseq.logging.progress_bar | :    531 / 8628 sentences=16
2023-04-10 08:19:39 | INFO | fairseq.logging.progress_bar | :    541 / 8628 sentences=16
2023-04-10 08:19:46 | INFO | fairseq.logging.progress_bar | :    551 / 8628 sentences=16
2023-04-10 08:19:52 | INFO | fairseq.logging.progress_bar | :    561 / 8628 sentences=16
2023-04-10 08:19:58 | INFO | fairseq.logging.progress_bar | :    571 / 8628 sentences=16
2023-04-10 08:20:05 | INFO | fairseq.logging.progress_bar | :    581 / 8628 sentences=16
2023-04-10 08:20:11 | INFO | fairseq.logging.progress_bar | :    591 / 8628 sentences=16
2023-04-10 08:20:17 | INFO | fairseq.logging.progress_bar | :    601 / 8628 sentences=16
2023-04-10 08:20:24 | INFO | fairseq.logging.progress_bar | :    611 / 8628 sentences=16
2023-04-10 08:20:30 | INFO | fairseq.logging.progress_bar | :    621 / 8628 sentences=16
2023-04-10 08:20:37 | INFO | fairseq.logging.progress_bar | :    631 / 8628 sentences=16
2023-04-10 08:20:43 | INFO | fairseq.logging.progress_bar | :    641 / 8628 sentences=16
2023-04-10 08:20:50 | INFO | fairseq.logging.progress_bar | :    651 / 8628 sentences=16
2023-04-10 08:20:56 | INFO | fairseq.logging.progress_bar | :    661 / 8628 sentences=16
2023-04-10 08:21:02 | INFO | fairseq.logging.progress_bar | :    671 / 8628 sentences=16
2023-04-10 08:21:09 | INFO | fairseq.logging.progress_bar | :    681 / 8628 sentences=16
2023-04-10 08:21:15 | INFO | fairseq.logging.progress_bar | :    691 / 8628 sentences=16
2023-04-10 08:21:21 | INFO | fairseq.logging.progress_bar | :    701 / 8628 sentences=16
2023-04-10 08:21:28 | INFO | fairseq.logging.progress_bar | :    711 / 8628 sentences=16
2023-04-10 08:21:34 | INFO | fairseq.logging.progress_bar | :    721 / 8628 sentences=16
2023-04-10 08:21:40 | INFO | fairseq.logging.progress_bar | :    731 / 8628 sentences=16
2023-04-10 08:21:47 | INFO | fairseq.logging.progress_bar | :    741 / 8628 sentences=16
2023-04-10 08:21:53 | INFO | fairseq.logging.progress_bar | :    751 / 8628 sentences=16
2023-04-10 08:21:59 | INFO | fairseq.logging.progress_bar | :    761 / 8628 sentences=16
2023-04-10 08:22:06 | INFO | fairseq.logging.progress_bar | :    771 / 8628 sentences=16
2023-04-10 08:22:12 | INFO | fairseq.logging.progress_bar | :    781 / 8628 sentences=16
2023-04-10 08:22:18 | INFO | fairseq.logging.progress_bar | :    791 / 8628 sentences=16
2023-04-10 08:22:25 | INFO | fairseq.logging.progress_bar | :    801 / 8628 sentences=16
2023-04-10 08:22:31 | INFO | fairseq.logging.progress_bar | :    811 / 8628 sentences=16
2023-04-10 08:22:37 | INFO | fairseq.logging.progress_bar | :    821 / 8628 sentences=16
2023-04-10 08:22:44 | INFO | fairseq.logging.progress_bar | :    831 / 8628 sentences=16
2023-04-10 08:22:50 | INFO | fairseq.logging.progress_bar | :    841 / 8628 sentences=16
2023-04-10 08:22:57 | INFO | fairseq.logging.progress_bar | :    851 / 8628 sentences=16
2023-04-10 08:23:03 | INFO | fairseq.logging.progress_bar | :    861 / 8628 sentences=16
2023-04-10 08:23:09 | INFO | fairseq.logging.progress_bar | :    871 / 8628 sentences=16
2023-04-10 08:23:16 | INFO | fairseq.logging.progress_bar | :    881 / 8628 sentences=16
2023-04-10 08:23:22 | INFO | fairseq.logging.progress_bar | :    891 / 8628 sentences=16
2023-04-10 08:23:29 | INFO | fairseq.logging.progress_bar | :    901 / 8628 sentences=16
2023-04-10 08:23:35 | INFO | fairseq.logging.progress_bar | :    911 / 8628 sentences=16
2023-04-10 08:23:41 | INFO | fairseq.logging.progress_bar | :    921 / 8628 sentences=16
2023-04-10 08:23:48 | INFO | fairseq.logging.progress_bar | :    931 / 8628 sentences=16
2023-04-10 08:23:54 | INFO | fairseq.logging.progress_bar | :    941 / 8628 sentences=16
2023-04-10 08:24:00 | INFO | fairseq.logging.progress_bar | :    951 / 8628 sentences=16
2023-04-10 08:24:07 | INFO | fairseq.logging.progress_bar | :    961 / 8628 sentences=16
2023-04-10 08:24:13 | INFO | fairseq.logging.progress_bar | :    971 / 8628 sentences=16
2023-04-10 08:24:19 | INFO | fairseq.logging.progress_bar | :    981 / 8628 sentences=16
2023-04-10 08:24:25 | INFO | fairseq.logging.progress_bar | :    991 / 8628 sentences=16
2023-04-10 08:24:32 | INFO | fairseq.logging.progress_bar | :   1001 / 8628 sentences=16
2023-04-10 08:24:38 | INFO | fairseq.logging.progress_bar | :   1011 / 8628 sentences=16
2023-04-10 08:24:45 | INFO | fairseq.logging.progress_bar | :   1021 / 8628 sentences=16
2023-04-10 08:24:51 | INFO | fairseq.logging.progress_bar | :   1031 / 8628 sentences=16
2023-04-10 08:24:58 | INFO | fairseq.logging.progress_bar | :   1041 / 8628 sentences=16
2023-04-10 08:25:04 | INFO | fairseq.logging.progress_bar | :   1051 / 8628 sentences=16
2023-04-10 08:25:10 | INFO | fairseq.logging.progress_bar | :   1061 / 8628 sentences=16
2023-04-10 08:25:16 | INFO | fairseq.logging.progress_bar | :   1071 / 8628 sentences=16
2023-04-10 08:25:23 | INFO | fairseq.logging.progress_bar | :   1081 / 8628 sentences=16
2023-04-10 08:25:29 | INFO | fairseq.logging.progress_bar | :   1091 / 8628 sentences=16
2023-04-10 08:25:36 | INFO | fairseq.logging.progress_bar | :   1101 / 8628 sentences=16
2023-04-10 08:25:42 | INFO | fairseq.logging.progress_bar | :   1111 / 8628 sentences=16
2023-04-10 08:25:49 | INFO | fairseq.logging.progress_bar | :   1121 / 8628 sentences=16
2023-04-10 08:25:55 | INFO | fairseq.logging.progress_bar | :   1131 / 8628 sentences=16
2023-04-10 08:26:01 | INFO | fairseq.logging.progress_bar | :   1141 / 8628 sentences=16
2023-04-10 08:26:08 | INFO | fairseq.logging.progress_bar | :   1151 / 8628 sentences=16
2023-04-10 08:26:14 | INFO | fairseq.logging.progress_bar | :   1161 / 8628 sentences=16
2023-04-10 08:26:20 | INFO | fairseq.logging.progress_bar | :   1171 / 8628 sentences=16
2023-04-10 08:26:27 | INFO | fairseq.logging.progress_bar | :   1181 / 8628 sentences=16
2023-04-10 08:26:33 | INFO | fairseq.logging.progress_bar | :   1191 / 8628 sentences=16
2023-04-10 08:26:39 | INFO | fairseq.logging.progress_bar | :   1201 / 8628 sentences=16
2023-04-10 08:26:46 | INFO | fairseq.logging.progress_bar | :   1211 / 8628 sentences=16
2023-04-10 08:26:52 | INFO | fairseq.logging.progress_bar | :   1221 / 8628 sentences=16
2023-04-10 08:26:58 | INFO | fairseq.logging.progress_bar | :   1231 / 8628 sentences=16
2023-04-10 08:27:05 | INFO | fairseq.logging.progress_bar | :   1241 / 8628 sentences=16
2023-04-10 08:27:11 | INFO | fairseq.logging.progress_bar | :   1251 / 8628 sentences=16
2023-04-10 08:27:17 | INFO | fairseq.logging.progress_bar | :   1261 / 8628 sentences=16
2023-04-10 08:27:24 | INFO | fairseq.logging.progress_bar | :   1271 / 8628 sentences=16
2023-04-10 08:27:30 | INFO | fairseq.logging.progress_bar | :   1281 / 8628 sentences=16
2023-04-10 08:27:36 | INFO | fairseq.logging.progress_bar | :   1291 / 8628 sentences=16
2023-04-10 08:27:43 | INFO | fairseq.logging.progress_bar | :   1301 / 8628 sentences=16
2023-04-10 08:27:49 | INFO | fairseq.logging.progress_bar | :   1311 / 8628 sentences=16
2023-04-10 08:27:55 | INFO | fairseq.logging.progress_bar | :   1321 / 8628 sentences=16
2023-04-10 08:28:02 | INFO | fairseq.logging.progress_bar | :   1331 / 8628 sentences=16
2023-04-10 08:28:08 | INFO | fairseq.logging.progress_bar | :   1341 / 8628 sentences=16
2023-04-10 08:28:15 | INFO | fairseq.logging.progress_bar | :   1351 / 8628 sentences=16
2023-04-10 08:28:21 | INFO | fairseq.logging.progress_bar | :   1361 / 8628 sentences=16
2023-04-10 08:28:28 | INFO | fairseq.logging.progress_bar | :   1371 / 8628 sentences=16
2023-04-10 08:28:34 | INFO | fairseq.logging.progress_bar | :   1381 / 8628 sentences=16
2023-04-10 08:28:41 | INFO | fairseq.logging.progress_bar | :   1391 / 8628 sentences=16
2023-04-10 08:28:47 | INFO | fairseq.logging.progress_bar | :   1401 / 8628 sentences=16
2023-04-10 08:28:54 | INFO | fairseq.logging.progress_bar | :   1411 / 8628 sentences=16
2023-04-10 08:29:00 | INFO | fairseq.logging.progress_bar | :   1421 / 8628 sentences=16
2023-04-10 08:29:06 | INFO | fairseq.logging.progress_bar | :   1431 / 8628 sentences=16
2023-04-10 08:29:13 | INFO | fairseq.logging.progress_bar | :   1441 / 8628 sentences=16
2023-04-10 08:29:19 | INFO | fairseq.logging.progress_bar | :   1451 / 8628 sentences=16
2023-04-10 08:29:26 | INFO | fairseq.logging.progress_bar | :   1461 / 8628 sentences=16
2023-04-10 08:29:32 | INFO | fairseq.logging.progress_bar | :   1471 / 8628 sentences=16
2023-04-10 08:29:38 | INFO | fairseq.logging.progress_bar | :   1481 / 8628 sentences=16
2023-04-10 08:29:45 | INFO | fairseq.logging.progress_bar | :   1491 / 8628 sentences=16
2023-04-10 08:29:51 | INFO | fairseq.logging.progress_bar | :   1501 / 8628 sentences=16
2023-04-10 08:29:57 | INFO | fairseq.logging.progress_bar | :   1511 / 8628 sentences=16
2023-04-10 08:30:04 | INFO | fairseq.logging.progress_bar | :   1521 / 8628 sentences=16
2023-04-10 08:30:10 | INFO | fairseq.logging.progress_bar | :   1531 / 8628 sentences=16
2023-04-10 08:30:16 | INFO | fairseq.logging.progress_bar | :   1541 / 8628 sentences=16
2023-04-10 08:30:23 | INFO | fairseq.logging.progress_bar | :   1551 / 8628 sentences=16
2023-04-10 08:30:29 | INFO | fairseq.logging.progress_bar | :   1561 / 8628 sentences=16
2023-04-10 08:30:35 | INFO | fairseq.logging.progress_bar | :   1571 / 8628 sentences=16
2023-04-10 08:30:42 | INFO | fairseq.logging.progress_bar | :   1581 / 8628 sentences=16
2023-04-10 08:30:48 | INFO | fairseq.logging.progress_bar | :   1591 / 8628 sentences=16
2023-04-10 08:30:55 | INFO | fairseq.logging.progress_bar | :   1601 / 8628 sentences=16
2023-04-10 08:31:01 | INFO | fairseq.logging.progress_bar | :   1611 / 8628 sentences=16
2023-04-10 08:31:07 | INFO | fairseq.logging.progress_bar | :   1621 / 8628 sentences=16
2023-04-10 08:31:14 | INFO | fairseq.logging.progress_bar | :   1631 / 8628 sentences=16
2023-04-10 08:31:20 | INFO | fairseq.logging.progress_bar | :   1641 / 8628 sentences=16
2023-04-10 08:31:26 | INFO | fairseq.logging.progress_bar | :   1651 / 8628 sentences=16
2023-04-10 08:31:33 | INFO | fairseq.logging.progress_bar | :   1661 / 8628 sentences=16
2023-04-10 08:31:39 | INFO | fairseq.logging.progress_bar | :   1671 / 8628 sentences=16
2023-04-10 08:31:45 | INFO | fairseq.logging.progress_bar | :   1681 / 8628 sentences=16
2023-04-10 08:31:52 | INFO | fairseq.logging.progress_bar | :   1691 / 8628 sentences=16
2023-04-10 08:31:58 | INFO | fairseq.logging.progress_bar | :   1701 / 8628 sentences=16
2023-04-10 08:32:05 | INFO | fairseq.logging.progress_bar | :   1711 / 8628 sentences=16
2023-04-10 08:32:11 | INFO | fairseq.logging.progress_bar | :   1721 / 8628 sentences=16
2023-04-10 08:32:17 | INFO | fairseq.logging.progress_bar | :   1731 / 8628 sentences=16
2023-04-10 08:32:24 | INFO | fairseq.logging.progress_bar | :   1741 / 8628 sentences=16
2023-04-10 08:32:30 | INFO | fairseq.logging.progress_bar | :   1751 / 8628 sentences=16
2023-04-10 08:32:37 | INFO | fairseq.logging.progress_bar | :   1761 / 8628 sentences=16
2023-04-10 08:32:43 | INFO | fairseq.logging.progress_bar | :   1771 / 8628 sentences=16
2023-04-10 08:32:50 | INFO | fairseq.logging.progress_bar | :   1781 / 8628 sentences=16
2023-04-10 08:32:56 | INFO | fairseq.logging.progress_bar | :   1791 / 8628 sentences=16
2023-04-10 08:33:02 | INFO | fairseq.logging.progress_bar | :   1801 / 8628 sentences=16
2023-04-10 08:33:09 | INFO | fairseq.logging.progress_bar | :   1811 / 8628 sentences=16
2023-04-10 08:33:15 | INFO | fairseq.logging.progress_bar | :   1821 / 8628 sentences=16
2023-04-10 08:33:21 | INFO | fairseq.logging.progress_bar | :   1831 / 8628 sentences=16
2023-04-10 08:33:28 | INFO | fairseq.logging.progress_bar | :   1841 / 8628 sentences=16
2023-04-10 08:33:34 | INFO | fairseq.logging.progress_bar | :   1851 / 8628 sentences=16
2023-04-10 08:33:41 | INFO | fairseq.logging.progress_bar | :   1861 / 8628 sentences=16
2023-04-10 08:33:47 | INFO | fairseq.logging.progress_bar | :   1871 / 8628 sentences=16
2023-04-10 08:33:53 | INFO | fairseq.logging.progress_bar | :   1881 / 8628 sentences=16
2023-04-10 08:34:00 | INFO | fairseq.logging.progress_bar | :   1891 / 8628 sentences=16
2023-04-10 08:34:06 | INFO | fairseq.logging.progress_bar | :   1901 / 8628 sentences=16
2023-04-10 08:34:12 | INFO | fairseq.logging.progress_bar | :   1911 / 8628 sentences=16
2023-04-10 08:34:19 | INFO | fairseq.logging.progress_bar | :   1921 / 8628 sentences=16
2023-04-10 08:34:25 | INFO | fairseq.logging.progress_bar | :   1931 / 8628 sentences=16
2023-04-10 08:34:32 | INFO | fairseq.logging.progress_bar | :   1941 / 8628 sentences=16
2023-04-10 08:34:38 | INFO | fairseq.logging.progress_bar | :   1951 / 8628 sentences=16
2023-04-10 08:34:44 | INFO | fairseq.logging.progress_bar | :   1961 / 8628 sentences=16
2023-04-10 08:34:50 | INFO | fairseq.logging.progress_bar | :   1971 / 8628 sentences=16
